age,income,loan_amount,tenure_months,num_credit_lines,job_type,marital_status,target
59,25628460,6238331,10,1,freelance,single,0
49,8332660,2135964,6,3,employee,single,0
35,12589801,3155748,35,8,employee,single,1
28,26614649,12433787,54,4,employee,married,0
41,15331942,32808285,8,7,freelance,married,1
59,19079245,35427604,50,2,freelance,married,1
39,14398366,9910852,19,7,employee,divorced,0
43,8083769,6655378,35,5,employee,single,0
31,20310852,39428026,55,5,freelance,divorced,1
31,14426978,38617741,9,6,freelance,married,1
44,24009622,32956377,23,9,employee,divorced,1
56,14624266,7941245,42,6,employee,single,0
44,13164811,16876696,30,8,employee,single,1
23,5276360,10451244,53,7,entrepreneur,married,1
42,18883337,44729961,6,9,freelance,married,1
22,7408249,8817304,58,4,entrepreneur,divorced,0
44,7426219,48704465,51,2,freelance,married,1
50,13923237,18606951,20,7,freelance,married,1
58,28691654,8021862,14,6,freelance,single,0
22,21109613,46773415,20,1,freelance,married,1
41,27295052,9351245,54,9,freelance,married,1
53,19434343,39837023,29,9,freelance,single,1
32,13524841,42037490,9,2,freelance,single,1
42,28884040,20339685,17,3,entrepreneur,divorced,0
45,9646705,37640608,42,5,employee,married,1
47,8462810,6345854,42,5,employee,single,0
48,16388409,12683982,48,1,entrepreneur,divorced,0
36,28683137,39438112,11,8,entrepreneur,divorced,1
35,16846020,4681262,44,8,entrepreneur,married,1
23,26681052,39187510,51,4,entrepreneur,married,1
57,12726290,3609089,29,7,freelance,divorced,0
27,16659783,18691444,16,3,employee,single,0
41,19164204,1953959,18,6,freelance,divorced,0
29,17837568,45132455,39,9,employee,married,1
59,26020885,33311218,30,1,employee,single,1
38,4286643,42459909,12,5,entrepreneur,single,1
24,12922192,11016389,57,4,freelance,divorced,0
45,11315390,21146754,9,8,entrepreneur,married,1
34,9200646,12630982,13,1,freelance,divorced,1
29,9983896,30122503,25,9,employee,divorced,1
46,28560364,27704425,34,6,entrepreneur,divorced,0
22,17509187,46014515,59,4,entrepreneur,single,1
40,8409861,16586926,58,9,employee,single,1
48,24716219,46946524,56,5,employee,married,1
